prompt_WZ+      : WZto3LNu_amc* : 5.31 ; FillColor=ROOT.kOrange

# PDF variations
WZ_PDF1  : WZto3LNu_amc* : 5.31*LHEPdfWeight[1]/LHEPdfWeight[0]  ; FillColor=ROOT.kOrange
WZ_PDF2  : WZto3LNu_amc* : 5.31*LHEPdfWeight[2]/LHEPdfWeight[0]  ; FillColor=ROOT.kOrange
WZ_PDF3  : WZto3LNu_amc* : 5.31*LHEPdfWeight[3]/LHEPdfWeight[0]  ; FillColor=ROOT.kOrange
WZ_PDF4  : WZto3LNu_amc* : 5.31*LHEPdfWeight[4]/LHEPdfWeight[0]  ; FillColor=ROOT.kOrange
WZ_PDF5  : WZto3LNu_amc* : 5.31*LHEPdfWeight[5]/LHEPdfWeight[0]  ; FillColor=ROOT.kOrange
WZ_PDF6  : WZto3LNu_amc* : 5.31*LHEPdfWeight[6]/LHEPdfWeight[0]  ; FillColor=ROOT.kOrange
WZ_PDF7  : WZto3LNu_amc* : 5.31*LHEPdfWeight[7]/LHEPdfWeight[0]  ; FillColor=ROOT.kOrange
WZ_PDF8  : WZto3LNu_amc* : 5.31*LHEPdfWeight[8]/LHEPdfWeight[0]  ; FillColor=ROOT.kOrange
WZ_PDF9  : WZto3LNu_amc* : 5.31*LHEPdfWeight[9]/LHEPdfWeight[0]  ; FillColor=ROOT.kOrange
WZ_PDF10 : WZto3LNu_amc* : 5.31*LHEPdfWeight[10]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF11 : WZto3LNu_amc* : 5.31*LHEPdfWeight[11]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF12 : WZto3LNu_amc* : 5.31*LHEPdfWeight[12]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF13 : WZto3LNu_amc* : 5.31*LHEPdfWeight[13]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF14 : WZto3LNu_amc* : 5.31*LHEPdfWeight[14]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF15 : WZto3LNu_amc* : 5.31*LHEPdfWeight[15]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF16 : WZto3LNu_amc* : 5.31*LHEPdfWeight[16]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF17 : WZto3LNu_amc* : 5.31*LHEPdfWeight[17]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF18 : WZto3LNu_amc* : 5.31*LHEPdfWeight[18]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF19 : WZto3LNu_amc* : 5.31*LHEPdfWeight[19]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF20 : WZto3LNu_amc* : 5.31*LHEPdfWeight[20]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF21 : WZto3LNu_amc* : 5.31*LHEPdfWeight[21]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF22 : WZto3LNu_amc* : 5.31*LHEPdfWeight[22]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF23 : WZto3LNu_amc* : 5.31*LHEPdfWeight[23]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF24 : WZto3LNu_amc* : 5.31*LHEPdfWeight[24]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF25 : WZto3LNu_amc* : 5.31*LHEPdfWeight[25]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF26 : WZto3LNu_amc* : 5.31*LHEPdfWeight[26]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF27 : WZto3LNu_amc* : 5.31*LHEPdfWeight[27]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF28 : WZto3LNu_amc* : 5.31*LHEPdfWeight[28]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF29 : WZto3LNu_amc* : 5.31*LHEPdfWeight[29]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF30 : WZto3LNu_amc* : 5.31*LHEPdfWeight[30]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF31 : WZto3LNu_amc* : 5.31*LHEPdfWeight[31]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF32 : WZto3LNu_amc* : 5.31*LHEPdfWeight[32]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF33 : WZto3LNu_amc* : 5.31*LHEPdfWeight[33]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF34 : WZto3LNu_amc* : 5.31*LHEPdfWeight[34]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF35 : WZto3LNu_amc* : 5.31*LHEPdfWeight[35]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF36 : WZto3LNu_amc* : 5.31*LHEPdfWeight[36]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF37 : WZto3LNu_amc* : 5.31*LHEPdfWeight[37]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF38 : WZto3LNu_amc* : 5.31*LHEPdfWeight[38]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF39 : WZto3LNu_amc* : 5.31*LHEPdfWeight[39]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF40 : WZto3LNu_amc* : 5.31*LHEPdfWeight[40]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF41 : WZto3LNu_amc* : 5.31*LHEPdfWeight[41]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF42 : WZto3LNu_amc* : 5.31*LHEPdfWeight[42]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF43 : WZto3LNu_amc* : 5.31*LHEPdfWeight[43]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF44 : WZto3LNu_amc* : 5.31*LHEPdfWeight[44]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF45 : WZto3LNu_amc* : 5.31*LHEPdfWeight[45]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF46 : WZto3LNu_amc* : 5.31*LHEPdfWeight[46]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF47 : WZto3LNu_amc* : 5.31*LHEPdfWeight[47]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF48 : WZto3LNu_amc* : 5.31*LHEPdfWeight[48]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF49 : WZto3LNu_amc* : 5.31*LHEPdfWeight[49]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF50 : WZto3LNu_amc* : 5.31*LHEPdfWeight[50]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF51 : WZto3LNu_amc* : 5.31*LHEPdfWeight[51]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF52 : WZto3LNu_amc* : 5.31*LHEPdfWeight[52]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF53 : WZto3LNu_amc* : 5.31*LHEPdfWeight[53]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF54 : WZto3LNu_amc* : 5.31*LHEPdfWeight[54]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF55 : WZto3LNu_amc* : 5.31*LHEPdfWeight[55]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF56 : WZto3LNu_amc* : 5.31*LHEPdfWeight[56]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF57 : WZto3LNu_amc* : 5.31*LHEPdfWeight[57]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF58 : WZto3LNu_amc* : 5.31*LHEPdfWeight[58]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF59 : WZto3LNu_amc* : 5.31*LHEPdfWeight[59]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF60 : WZto3LNu_amc* : 5.31*LHEPdfWeight[60]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF61 : WZto3LNu_amc* : 5.31*LHEPdfWeight[61]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF62 : WZto3LNu_amc* : 5.31*LHEPdfWeight[62]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF63 : WZto3LNu_amc* : 5.31*LHEPdfWeight[63]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF64 : WZto3LNu_amc* : 5.31*LHEPdfWeight[64]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF65 : WZto3LNu_amc* : 5.31*LHEPdfWeight[65]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF66 : WZto3LNu_amc* : 5.31*LHEPdfWeight[66]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF67 : WZto3LNu_amc* : 5.31*LHEPdfWeight[67]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF68 : WZto3LNu_amc* : 5.31*LHEPdfWeight[68]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF69 : WZto3LNu_amc* : 5.31*LHEPdfWeight[69]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF70 : WZto3LNu_amc* : 5.31*LHEPdfWeight[70]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF71 : WZto3LNu_amc* : 5.31*LHEPdfWeight[71]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF72 : WZto3LNu_amc* : 5.31*LHEPdfWeight[72]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF73 : WZto3LNu_amc* : 5.31*LHEPdfWeight[73]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF74 : WZto3LNu_amc* : 5.31*LHEPdfWeight[74]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF75 : WZto3LNu_amc* : 5.31*LHEPdfWeight[75]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF76 : WZto3LNu_amc* : 5.31*LHEPdfWeight[76]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF77 : WZto3LNu_amc* : 5.31*LHEPdfWeight[77]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF78 : WZto3LNu_amc* : 5.31*LHEPdfWeight[78]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF79 : WZto3LNu_amc* : 5.31*LHEPdfWeight[79]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF80 : WZto3LNu_amc* : 5.31*LHEPdfWeight[80]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF81 : WZto3LNu_amc* : 5.31*LHEPdfWeight[81]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF82 : WZto3LNu_amc* : 5.31*LHEPdfWeight[82]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF83 : WZto3LNu_amc* : 5.31*LHEPdfWeight[83]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF84 : WZto3LNu_amc* : 5.31*LHEPdfWeight[84]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF85 : WZto3LNu_amc* : 5.31*LHEPdfWeight[85]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF86 : WZto3LNu_amc* : 5.31*LHEPdfWeight[86]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF87 : WZto3LNu_amc* : 5.31*LHEPdfWeight[87]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF88 : WZto3LNu_amc* : 5.31*LHEPdfWeight[88]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF89 : WZto3LNu_amc* : 5.31*LHEPdfWeight[89]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF90 : WZto3LNu_amc* : 5.31*LHEPdfWeight[90]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF91 : WZto3LNu_amc* : 5.31*LHEPdfWeight[91]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF92 : WZto3LNu_amc* : 5.31*LHEPdfWeight[92]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF93 : WZto3LNu_amc* : 5.31*LHEPdfWeight[93]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF94 : WZto3LNu_amc* : 5.31*LHEPdfWeight[94]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF95 : WZto3LNu_amc* : 5.31*LHEPdfWeight[95]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF96 : WZto3LNu_amc* : 5.31*LHEPdfWeight[96]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF97 : WZto3LNu_amc* : 5.31*LHEPdfWeight[97]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF98 : WZto3LNu_amc* : 5.31*LHEPdfWeight[98]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF99 : WZto3LNu_amc* : 5.31*LHEPdfWeight[99]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
