## ZZ
prompt_ZZ: ZZto4L_part*             : 1.65     ; FillColor=ROOT.kGreen+1, FakeRate="wz-run3/common/fakerate_load_isprompt.txt", Label="ZZ", genSumWeightName="genEventSumw"

## TTX
prompt_TTX : TTLL_MLL_50            : 0.08646  ; FillColor=ROOT.kViolet-3, FakeRate="wz-run3/common/fakerate_load_isprompt.txt", Label="ttX", genSumWeightName="genEventSumw"
prompt_TTX : TTLL_MLL_4to50         : 0.03949  ; FillColor=ROOT.kViolet-3, FakeRate="wz-run3/common/fakerate_load_isprompt.txt", Label="ttX", genSumWeightName="genEventSumw"
prompt_TTX : TTG_1Jets_PTG_10to100  : 4.216    ; FillColor=ROOT.kViolet-3, FakeRate="wz-run3/common/fakerate_load_isprompt.txt", Label="ttX", genSumWeightName="genEventSumw"
prompt_TTX : TTG_1Jets_PTG_100to200 : 0.411    ; FillColor=ROOT.kViolet-3, FakeRate="wz-run3/common/fakerate_load_isprompt.txt", Label="ttX", genSumWeightName="genEventSumw"
prompt_TTX : TTG_1Jets_PTG_200      : 0.128    ; FillColor=ROOT.kViolet-3, FakeRate="wz-run3/common/fakerate_load_isprompt.txt", Label="ttX", genSumWeightName="genEventSumw"
prompt_TTX : TTHtoNon2B             : 0.574    ; FillColor=ROOT.kViolet-3, FakeRate="wz-run3/common/fakerate_load_isprompt.txt", Label="ttX", genSumWeightName="genEventSumw"
prompt_TTX : TTLNu_1Jets            : 0.25     ; FillColor=ROOT.kViolet-3, FakeRate="wz-run3/common/fakerate_load_isprompt.txt", Label="ttX", genSumWeightName="genEventSumw"


## VVV
prompt_VVV : WWZ_4F                 : 0.1851   ; FillColor=ROOT.kRed+1, FakeRate="wz-run3/common/fakerate_load_isprompt.txt", Label="VVV", genSumWeightName="genEventSumw"
prompt_VVV : ZZZ                    : 0.01591  ; FillColor=ROOT.kRed+1, FakeRate="wz-run3/common/fakerate_load_isprompt.txt", Label="VVV", genSumWeightName="genEventSumw"



